
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 1.696, -9.9E-12
DataValue, 0, 1.6962, -1.195E-11
DataValue, 0, 1.6964, -1.125E-11
DataValue, 0, 1.6966, -1.33E-11
DataValue, 0, 1.6968, -1.7499999999999998E-11
DataValue, 0, 1.697, -1.4099999999999999E-11
DataValue, 0, 1.6972, -1.2199999999999999E-11
DataValue, 0, 1.6974, -1.5E-11
DataValue, 0, 1.6976, -1.4899999999999998E-11
DataValue, 0, 1.6978, -1.3049999999999998E-11
DataValue, 0, 1.698, -1.2399999999999999E-11
DataValue, 0, 1.6982, -1.0649999999999998E-11
DataValue, 0, 1.6984, -9.15E-12
DataValue, 0, 1.6986, -1.1499999999999999E-11
DataValue, 0, 1.6988, -1.525E-11
DataValue, 0, 1.699, -1.6699999999999998E-11
DataValue, 0, 1.6992, -1.365E-11
DataValue, 0, 1.6994, -1.64E-11
DataValue, 0, 1.6996, -1.375E-11
DataValue, 0, 1.6998, -1.485E-11
DataValue, 0, 1.7, -1.78E-11
DataValue, 0, 1.7002, -1.675E-11
DataValue, 0, 1.7004, -1.705E-11
DataValue, 0, 1.7006, -1.58E-11
DataValue, 0, 1.7008, -1.4499999999999998E-11
DataValue, 0, 1.701, -1.5149999999999997E-11
DataValue, 0, 1.7012, -1.525E-11
DataValue, 0, 1.7014, -1.6E-11
DataValue, 0, 1.7016, -1.705E-11
DataValue, 0, 1.7018, -1.4499999999999998E-11
DataValue, 0, 1.702, -1.375E-11
DataValue, 0, 1.7022, -1.5949999999999997E-11
DataValue, 0, 1.7024, -1.5149999999999997E-11
DataValue, 0, 1.7026, -1.4499999999999998E-11
DataValue, 0, 1.7028, -1.48E-11
DataValue, 0, 1.703, -1.705E-11
DataValue, 0, 1.7032, -1.875E-11
DataValue, 0, 1.7034, -1.5949999999999997E-11
DataValue, 0, 1.7036, -1.74E-11
DataValue, 0, 1.7038, -1.915E-11
DataValue, 0, 1.704, -1.225E-11
DataValue, 0, 1.7042, -1.4899999999999998E-11
DataValue, 0, 1.7044, -1.4299999999999998E-11
DataValue, 0, 1.7046, -1.5949999999999997E-11
DataValue, 0, 1.7048, -1.385E-11
DataValue, 0, 1.705, -1.525E-11
DataValue, 0, 1.7052, -1.48E-11
DataValue, 0, 1.7054, -1.4549999999999999E-11
DataValue, 0, 1.7056, -1.605E-11
DataValue, 0, 1.7058, -1.835E-11
DataValue, 0, 1.706, -1.465E-11
DataValue, 0, 1.7062, -1.625E-11
DataValue, 0, 1.7064, -1.805E-11
DataValue, 0, 1.7066, -1.6E-11
DataValue, 0, 1.7068, -1.785E-11
DataValue, 0, 1.707, -1.705E-11
DataValue, 0, 1.7072, -1.6299999999999998E-11
DataValue, 0, 1.7074, -1.705E-11
DataValue, 0, 1.7076, -1.85E-11
DataValue, 0, 1.7078, -1.7499999999999998E-11
DataValue, 0, 1.708, -1.9499999999999997E-11
DataValue, 0, 1.7082, -1.7749999999999997E-11
DataValue, 0, 1.7084, -1.715E-11
DataValue, 0, 1.7086, -1.495E-11
DataValue, 0, 1.7088, -1.31E-11
DataValue, 0, 1.709, -1.0349999999999999E-11
DataValue, 0, 1.7092, -9.85E-12
DataValue, 0, 1.7094, -1.29E-11
DataValue, 0, 1.7096, -1.1299999999999998E-11
DataValue, 0, 1.7098, -8.9E-12
DataValue, 0, 1.71, -1.335E-11
DataValue, 0, 1.7102, -8.05E-12
DataValue, 0, 1.7104, -1.29E-11
DataValue, 0, 1.7106, -7.0999999999999992E-12
DataValue, 0, 1.7108, -1.1E-11
DataValue, 0, 1.711, -8.4499999999999989E-12
DataValue, 0, 1.7112, -9.85E-12
DataValue, 0, 1.7114, -1E-11
DataValue, 0, 1.7116, -8.8499999999999988E-12
DataValue, 0, 1.7118, -1.225E-11
DataValue, 0, 1.712, -1.0149999999999999E-11
DataValue, 0, 1.7122, -1.32E-11
DataValue, 0, 1.7124, -1.0149999999999999E-11
DataValue, 0, 1.7126, -1.335E-11
DataValue, 0, 1.7128, -9.6E-12
DataValue, 0, 1.713, -1.46E-11
DataValue, 0, 1.7132, -1.385E-11
DataValue, 0, 1.7134, -1.355E-11
DataValue, 0, 1.7136, -1.3049999999999998E-11
DataValue, 0, 1.7138, -1.03E-11
DataValue, 0, 1.714, -1.64E-11
DataValue, 0, 1.7142, -1.4399999999999998E-11
DataValue, 0, 1.7144, -1.325E-11
DataValue, 0, 1.7146, -1.5549999999999997E-11
DataValue, 0, 1.7148, -1.2199999999999999E-11
DataValue, 0, 1.715, -1.6E-11
DataValue, 0, 1.7152, -1.54E-11
DataValue, 0, 1.7154, -1.58E-11
DataValue, 0, 1.7156, -1.345E-11
DataValue, 0, 1.7158, -1.705E-11
DataValue, 0, 1.716, -1.48E-11
DataValue, 0, 1.7162, -1.5299999999999998E-11
DataValue, 0, 1.7164, -1.98E-11
DataValue, 0, 1.7166, -1.4399999999999998E-11
DataValue, 0, 1.7168, -1.495E-11
DataValue, 0, 1.717, -1.61E-11
DataValue, 0, 1.7172, -1.37E-11
DataValue, 0, 1.7174, -1.5299999999999998E-11
DataValue, 0, 1.7176, -1.2949999999999998E-11
DataValue, 0, 1.7178, -1.1699999999999999E-11
DataValue, 0, 1.718, -1.0900000000000001E-11
DataValue, 0, 1.7182, -9.75E-12
DataValue, 0, 1.7184, -1.11E-11
DataValue, 0, 1.7186, -1.1499999999999999E-11
DataValue, 0, 1.7188, -1.185E-11
DataValue, 0, 1.719, -1.1049999999999998E-11
DataValue, 0, 1.7192, -1.4499999999999998E-11
DataValue, 0, 1.7194, -1.37E-11
DataValue, 0, 1.7196, -1.59E-11
DataValue, 0, 1.7198, -1.37E-11
DataValue, 0, 1.72, -1.5499999999999998E-11
DataValue, 0, 1.7202, -1.765E-11
DataValue, 0, 1.7204, -1.7749999999999997E-11
DataValue, 0, 1.7206, -1.9299999999999997E-11
DataValue, 0, 1.7208, -1.445E-11
DataValue, 0, 1.721, -1.7749999999999997E-11
DataValue, 0, 1.7212, -1.78E-11
DataValue, 0, 1.7214, -1.35E-11
DataValue, 0, 1.7216, -1.8849999999999998E-11
DataValue, 0, 1.7218, -2.0099999999999997E-11
DataValue, 0, 1.722, -1.83E-11
DataValue, 0, 1.7222, -1.61E-11
DataValue, 0, 1.7224, -1.7099999999999998E-11
DataValue, 0, 1.7226, -1.635E-11
DataValue, 0, 1.7228, -2.0049999999999998E-11
DataValue, 0, 1.723, -1.6699999999999998E-11
DataValue, 0, 1.7232, -1.705E-11
DataValue, 0, 1.7234, -1.46E-11
DataValue, 0, 1.7236, -1.245E-11
DataValue, 0, 1.7238, -1.395E-11
DataValue, 0, 1.724, -2.1249999999999998E-11
DataValue, 0, 1.7242, -1.3799999999999999E-11
DataValue, 0, 1.7244, -1.58E-11
DataValue, 0, 1.7246, -1.365E-11
DataValue, 0, 1.7248, -1.745E-11
DataValue, 0, 1.725, -1.58E-11
DataValue, 0, 1.7252, -1.58E-11
DataValue, 0, 1.7254, -1.56E-11
DataValue, 0, 1.7256, -1.345E-11
DataValue, 0, 1.7258, -1.4499999999999998E-11
DataValue, 0, 1.726, -1.36E-11
DataValue, 0, 1.7262, -1.61E-11
DataValue, 0, 1.7264, -1.235E-11
DataValue, 0, 1.7266, -1.3049999999999998E-11
DataValue, 0, 1.7268, -1.465E-11
DataValue, 0, 1.727, -1.2099999999999999E-11
DataValue, 0, 1.7272, -1.4399999999999998E-11
DataValue, 0, 1.7274, -1.5349999999999997E-11
DataValue, 0, 1.7276, -1.76E-11
DataValue, 0, 1.7278, -1.525E-11
DataValue, 0, 1.728, -1.5E-11
DataValue, 0, 1.7282, -2.14E-11
DataValue, 0, 1.7284, -1.59E-11
DataValue, 0, 1.7286, -1.325E-11
DataValue, 0, 1.7288, -1.74E-11
DataValue, 0, 1.729, -1.715E-11
DataValue, 0, 1.7292, -1.165E-11
DataValue, 0, 1.7294, -1.625E-11
DataValue, 0, 1.7296, -1.7499999999999998E-11
DataValue, 0, 1.7298, -1.05E-11
DataValue, 0, 1.73, -1.54E-11
DataValue, 0, 1.7302, -1.4099999999999999E-11
DataValue, 0, 1.7304, -1.385E-11
DataValue, 0, 1.7306, -1.365E-11
DataValue, 0, 1.7308, -1.2549999999999998E-11
DataValue, 0, 1.731, -1.155E-11
DataValue, 0, 1.7312, -1.4299999999999998E-11
DataValue, 0, 1.7314, -1.0749999999999998E-11
DataValue, 0, 1.7316, -1.0449999999999999E-11
DataValue, 0, 1.7318, -1.155E-11
DataValue, 0, 1.732, -1.235E-11
DataValue, 0, 1.7322, -1.195E-11
DataValue, 0, 1.7324, -1.375E-11
DataValue, 0, 1.7326, -1.465E-11
DataValue, 0, 1.7328, -1.37E-11
DataValue, 0, 1.733, -1.32E-11
DataValue, 0, 1.7332, -1.2549999999999998E-11
DataValue, 0, 1.7334, -1.0800000000000001E-11
DataValue, 0, 1.7336, -1.3149999999999998E-11
DataValue, 0, 1.7338, -9.5E-12
DataValue, 0, 1.734, -1.3049999999999998E-11
DataValue, 0, 1.7342, -1.2499999999999999E-11
DataValue, 0, 1.7344, -1.32E-11
DataValue, 0, 1.7346, -1.61E-11
DataValue, 0, 1.7348, -1.1049999999999998E-11
DataValue, 0, 1.735, -1.585E-11
DataValue, 0, 1.7352, -1.345E-11
DataValue, 0, 1.7354, -1.445E-11
DataValue, 0, 1.7356, -1.435E-11
DataValue, 0, 1.7358, -1.365E-11
DataValue, 0, 1.736, -1.29E-11
DataValue, 0, 1.7362, -1.335E-11
DataValue, 0, 1.7364, -1.4499999999999998E-11
DataValue, 0, 1.7366, -1.2699999999999999E-11
DataValue, 0, 1.7368, -1.05E-11
DataValue, 0, 1.737, -1.225E-11
DataValue, 0, 1.7372, -1.07E-11
DataValue, 0, 1.7374, -9.8000000000000011E-12
DataValue, 0, 1.7376, -9.05E-12
DataValue, 0, 1.7378, -9.4E-12
DataValue, 0, 1.738, -7.8E-12
DataValue, 0, 1.7382, -9.15E-12
DataValue, 0, 1.7384, -9.25E-12
DataValue, 0, 1.7386, -1.37E-11
DataValue, 0, 1.7388, -1.495E-11
DataValue, 0, 1.739, -1.4299999999999998E-11
DataValue, 0, 1.7392, -1.5099999999999998E-11
DataValue, 0, 1.7394, -1.3E-11
DataValue, 0, 1.7396, -1.37E-11
DataValue, 0, 1.7398, -1.31E-11
DataValue, 0, 1.74, -1.4199999999999999E-11
DataValue, 0, 1.7402, -1.8E-11
DataValue, 0, 1.7404, -1.645E-11
DataValue, 0, 1.7406, -1.46E-11
DataValue, 0, 1.7408, -1.835E-11
DataValue, 0, 1.741, -1.995E-11
DataValue, 0, 1.7412, -2.1E-11
DataValue, 0, 1.7414, -1.675E-11
DataValue, 0, 1.7416, -1.7499999999999998E-11
DataValue, 0, 1.7418, -1.58E-11
DataValue, 0, 1.742, -1.915E-11
DataValue, 0, 1.7422, -1.935E-11
DataValue, 0, 1.7424, -1.995E-11
DataValue, 0, 1.7426, -1.705E-11
DataValue, 0, 1.7428, -1.875E-11
DataValue, 0, 1.743, -1.895E-11
DataValue, 0, 1.7432, -1.74E-11
DataValue, 0, 1.7434, -1.765E-11
DataValue, 0, 1.7436, -1.655E-11
DataValue, 0, 1.7438, -1.675E-11
DataValue, 0, 1.744, -1.56E-11
DataValue, 0, 1.7442, -1.52E-11
DataValue, 0, 1.7444, -1.725E-11
DataValue, 0, 1.7446, -1.7549999999999997E-11
DataValue, 0, 1.7448, -1.435E-11
DataValue, 0, 1.745, -1.7549999999999997E-11
DataValue, 0, 1.7452, -1.7749999999999997E-11
DataValue, 0, 1.7454, -1.705E-11
DataValue, 0, 1.7456, -1.61E-11
DataValue, 0, 1.7458, -1.1599999999999999E-11
DataValue, 0, 1.746, -1.5149999999999997E-11
DataValue, 0, 1.7462, -1.6699999999999998E-11
DataValue, 0, 1.7464, -1.785E-11
DataValue, 0, 1.7466, -1.4199999999999999E-11
DataValue, 0, 1.7468, -1.4549999999999999E-11
DataValue, 0, 1.747, -1.715E-11
DataValue, 0, 1.7472, -1.66E-11
DataValue, 0, 1.7474, -2E-11
DataValue, 0, 1.7476, -2.0099999999999997E-11
DataValue, 0, 1.7478, -1.985E-11
DataValue, 0, 1.748, -2.415E-11
DataValue, 0, 1.7482, -1.7699999999999998E-11
DataValue, 0, 1.7484, -1.695E-11
DataValue, 0, 1.7486, -1.9499999999999997E-11
DataValue, 0, 1.7488, -1.96E-11
DataValue, 0, 1.749, -1.3E-11
DataValue, 0, 1.7492, -1.625E-11
DataValue, 0, 1.7494, -1.565E-11
DataValue, 0, 1.7496, -1.52E-11
DataValue, 0, 1.7498, -1.4699999999999998E-11
DataValue, 0, 1.75, -1.4499999999999998E-11
DataValue, 0, 1.7502, -1.735E-11
DataValue, 0, 1.7504, -1.36E-11
DataValue, 0, 1.7506, -1.06E-11
DataValue, 0, 1.7508, -1.635E-11
DataValue, 0, 1.751, -1.415E-11
DataValue, 0, 1.7512, -1.445E-11
DataValue, 0, 1.7514, -1.2399999999999999E-11
DataValue, 0, 1.7516, -1.35E-11
DataValue, 0, 1.7518, -1.5699999999999998E-11
DataValue, 0, 1.752, -1.475E-11
DataValue, 0, 1.7522, -1.35E-11
DataValue, 0, 1.7524, -1.33E-11
DataValue, 0, 1.7526, -1.62E-11
DataValue, 0, 1.7528, -1.8249999999999998E-11
DataValue, 0, 1.753, -2.02E-11
DataValue, 0, 1.7532, -1.8249999999999998E-11
DataValue, 0, 1.7534, -1.7499999999999998E-11
DataValue, 0, 1.7536, -1.59E-11
DataValue, 0, 1.7538, -1.56E-11
DataValue, 0, 1.754, -1.64E-11
DataValue, 0, 1.7542, -1.4499999999999998E-11
DataValue, 0, 1.7544, -1.34E-11
DataValue, 0, 1.7546, -1.435E-11
DataValue, 0, 1.7548, -1.2499999999999999E-11
DataValue, 0, 1.755, -1.0800000000000001E-11
DataValue, 0, 1.7552, -7.4E-12
DataValue, 0, 1.7554, -1.2549999999999998E-11
DataValue, 0, 1.7556, -1.635E-11
DataValue, 0, 1.7558, -1.335E-11
DataValue, 0, 1.756, -1.4549999999999999E-11
DataValue, 0, 1.7562, -1.48E-11
DataValue, 0, 1.7564, -1.6699999999999998E-11
DataValue, 0, 1.7566, -1.4699999999999998E-11
DataValue, 0, 1.7568, -1.365E-11
DataValue, 0, 1.757, -1.3899999999999999E-11
DataValue, 0, 1.7572, -1.56E-11
DataValue, 0, 1.7574, -1.185E-11
DataValue, 0, 1.7576, -1.1899999999999999E-11
DataValue, 0, 1.7578, -1.0800000000000001E-11
DataValue, 0, 1.758, -1.1599999999999999E-11
DataValue, 0, 1.7582, -6.95E-12
DataValue, 0, 1.7584, -1.03E-11
DataValue, 0, 1.7586, -1.01E-11
DataValue, 0, 1.7588, -1.0949999999999998E-11
DataValue, 0, 1.759, -1.115E-11
DataValue, 0, 1.7592, -1.505E-11
DataValue, 0, 1.7594, -1.835E-11
DataValue, 0, 1.7596, -1.705E-11
DataValue, 0, 1.7598, -1.3999999999999999E-11
DataValue, 0, 1.76, -1.7E-11
DataValue, 0, 1.7602, -1.605E-11
DataValue, 0, 1.7604, -1.87E-11
DataValue, 0, 1.7606, -1.82E-11
DataValue, 0, 1.7608, -1.6699999999999998E-11
DataValue, 0, 1.761, -1.545E-11
DataValue, 0, 1.7612, -1.4499999999999998E-11
DataValue, 0, 1.7614, -1.505E-11
DataValue, 0, 1.7616, -1.46E-11
DataValue, 0, 1.7618, -1.58E-11
DataValue, 0, 1.762, -1.5299999999999998E-11
DataValue, 0, 1.7622, -1.48E-11
DataValue, 0, 1.7624, -1.9299999999999997E-11
DataValue, 0, 1.7626, -1.7949999999999997E-11
DataValue, 0, 1.7628, -1.355E-11
DataValue, 0, 1.763, -1.54E-11
DataValue, 0, 1.7632, -1.5699999999999998E-11
DataValue, 0, 1.7634, -1.34E-11
DataValue, 0, 1.7636, -1.425E-11
DataValue, 0, 1.7638, -1.385E-11
DataValue, 0, 1.764, -1.0149999999999999E-11
DataValue, 0, 1.7642, -1.52E-11
DataValue, 0, 1.7644, -1.465E-11
DataValue, 0, 1.7646, -1.0949999999999998E-11
DataValue, 0, 1.7648, -1.36E-11
DataValue, 0, 1.765, -1.66E-11
DataValue, 0, 1.7652, -1.48E-11
DataValue, 0, 1.7654, -1.345E-11
DataValue, 0, 1.7656, -1.395E-11
DataValue, 0, 1.7658, -1.405E-11
DataValue, 0, 1.766, -1.2599999999999999E-11
DataValue, 0, 1.7662, -1.5499999999999998E-11
DataValue, 0, 1.7664, -1.58E-11
DataValue, 0, 1.7666, -1.9299999999999997E-11
DataValue, 0, 1.7668, -1.7099999999999998E-11
DataValue, 0, 1.767, -1.675E-11
DataValue, 0, 1.7672, -1.915E-11
DataValue, 0, 1.7674, -1.88E-11
DataValue, 0, 1.7676, -2.1449999999999998E-11
DataValue, 0, 1.7678, -1.8149999999999997E-11
DataValue, 0, 1.768, -1.78E-11
DataValue, 0, 1.7682, -1.88E-11
DataValue, 0, 1.7684, -1.7499999999999998E-11
DataValue, 0, 1.7686, -1.3899999999999999E-11
DataValue, 0, 1.7688, -1.5949999999999997E-11
DataValue, 0, 1.769, -1.4899999999999998E-11
DataValue, 0, 1.7692, -1.395E-11
DataValue, 0, 1.7694, -1.625E-11
DataValue, 0, 1.7696, -1.2099999999999999E-11
DataValue, 0, 1.7698, -1.475E-11
DataValue, 0, 1.77, -1.4549999999999999E-11
DataValue, 0, 1.7702, -1.36E-11
DataValue, 0, 1.7704, -1.225E-11
DataValue, 0, 1.7706, -9.5E-12
DataValue, 0, 1.7708, -1.4199999999999999E-11
DataValue, 0, 1.771, -1.2549999999999998E-11
DataValue, 0, 1.7712, -1.345E-11
DataValue, 0, 1.7714, -1.6E-11
DataValue, 0, 1.7716, -1.37E-11
DataValue, 0, 1.7718, -1.415E-11
DataValue, 0, 1.772, -1.4399999999999998E-11
DataValue, 0, 1.7722, -1.32E-11
DataValue, 0, 1.7724, -1.4549999999999999E-11
DataValue, 0, 1.7726, -1.2749999999999998E-11
DataValue, 0, 1.7728, -1.29E-11
DataValue, 0, 1.773, -1.435E-11
DataValue, 0, 1.7732, -1.2699999999999999E-11
DataValue, 0, 1.7734, -1.0800000000000001E-11
DataValue, 0, 1.7736, -1.495E-11
DataValue, 0, 1.7738, -1.37E-11
DataValue, 0, 1.774, -1.335E-11
DataValue, 0, 1.7742, -1.665E-11
DataValue, 0, 1.7744, -1.3899999999999999E-11
DataValue, 0, 1.7746, -1.6E-11
DataValue, 0, 1.7748, -1.6899999999999998E-11
DataValue, 0, 1.775, -1.635E-11
DataValue, 0, 1.7752, -1.435E-11
DataValue, 0, 1.7754, -1.3799999999999999E-11
DataValue, 0, 1.7756, -1.3999999999999999E-11
DataValue, 0, 1.7758, -1.84E-11
DataValue, 0, 1.776, -1.29E-11
DataValue, 0, 1.7762, -1.345E-11
DataValue, 0, 1.7764, -1.2649999999999998E-11
DataValue, 0, 1.7766, -1.2599999999999999E-11
DataValue, 0, 1.7768, -1.485E-11
DataValue, 0, 1.777, -1.2949999999999998E-11
DataValue, 0, 1.7772, -9.5E-12
DataValue, 0, 1.7774, -9.6E-12
DataValue, 0, 1.7776, -1.195E-11
DataValue, 0, 1.7778, -9.8000000000000011E-12
DataValue, 0, 1.778, -1.56E-11
DataValue, 0, 1.7782, -9.85E-12
DataValue, 0, 1.7784, -1.32E-11
DataValue, 0, 1.7786, -1.56E-11
DataValue, 0, 1.7788, -1.72E-11
DataValue, 0, 1.779, -1.715E-11
DataValue, 0, 1.7792, -1.675E-11
DataValue, 0, 1.7794, -1.61E-11
DataValue, 0, 1.7796, -1.3799999999999999E-11
DataValue, 0, 1.7798, -1.9499999999999997E-11
DataValue, 0, 1.78, -1.475E-11
DataValue, 0, 1.7802, -2.02E-11
DataValue, 0, 1.7804, -2.1699999999999997E-11
DataValue, 0, 1.7806, -1.88E-11
DataValue, 0, 1.7808, -1.4499999999999998E-11
DataValue, 0, 1.781, -1.635E-11
DataValue, 0, 1.7812, -1.56E-11
DataValue, 0, 1.7814, -2.075E-11
DataValue, 0, 1.7816, -1.7549999999999997E-11
DataValue, 0, 1.7818, -1.6899999999999998E-11
DataValue, 0, 1.782, -1.9449999999999998E-11
DataValue, 0, 1.7822, -1.81E-11
DataValue, 0, 1.7824, -1.895E-11
DataValue, 0, 1.7826, -1.725E-11
DataValue, 0, 1.7828, -1.475E-11
DataValue, 0, 1.783, -1.4399999999999998E-11
DataValue, 0, 1.7832, -1.58E-11
DataValue, 0, 1.7834, -1.86E-11
DataValue, 0, 1.7836, -2.0099999999999997E-11
DataValue, 0, 1.7838, -1.81E-11
DataValue, 0, 1.784, -1.5949999999999997E-11
DataValue, 0, 1.7842, -1.405E-11
DataValue, 0, 1.7844, -1.35E-11
DataValue, 0, 1.7846, -1.4299999999999998E-11
DataValue, 0, 1.7848, -1.525E-11
DataValue, 0, 1.785, -1.6499999999999998E-11
DataValue, 0, 1.7852, -1.435E-11
DataValue, 0, 1.7854, -1.34E-11
DataValue, 0, 1.7856, -1.56E-11
DataValue, 0, 1.7858, -1.585E-11
DataValue, 0, 1.786, -1.4549999999999999E-11
DataValue, 0, 1.7862, -1.5149999999999997E-11
DataValue, 0, 1.7864, -1.395E-11
DataValue, 0, 1.7866, -1.11E-11
DataValue, 0, 1.7868, -1.5549999999999997E-11
DataValue, 0, 1.787, -1.2649999999999998E-11
DataValue, 0, 1.7872, -1.6E-11
DataValue, 0, 1.7874, -1.46E-11
DataValue, 0, 1.7876, -1.705E-11
DataValue, 0, 1.7878, -1.745E-11
DataValue, 0, 1.788, -1.725E-11
DataValue, 0, 1.7882, -1.8849999999999998E-11
DataValue, 0, 1.7884, -1.62E-11
DataValue, 0, 1.7886, -1.5099999999999998E-11
DataValue, 0, 1.7888, -1.225E-11
DataValue, 0, 1.789, -1.2399999999999999E-11
DataValue, 0, 1.7892, -1.5349999999999997E-11
DataValue, 0, 1.7894, -1.4699999999999998E-11
DataValue, 0, 1.7896, -1.0800000000000001E-11
DataValue, 0, 1.7898, -1.375E-11
DataValue, 0, 1.79, -1.375E-11
DataValue, 0, 1.7902, -1.3049999999999998E-11
DataValue, 0, 1.7904, -1.2749999999999998E-11
DataValue, 0, 1.7906, -1.2099999999999999E-11
DataValue, 0, 1.7908, -1.37E-11
DataValue, 0, 1.791, -1.225E-11
DataValue, 0, 1.7912, -1.7549999999999997E-11
DataValue, 0, 1.7914, -1.64E-11
DataValue, 0, 1.7916, -1.3999999999999999E-11
DataValue, 0, 1.7918, -1.465E-11
DataValue, 0, 1.792, -1.475E-11
DataValue, 0, 1.7922, -1.585E-11
DataValue, 0, 1.7924, -1.4549999999999999E-11
DataValue, 0, 1.7926, -1.0649999999999998E-11
DataValue, 0, 1.7928, -1.415E-11
DataValue, 0, 1.793, -1.2749999999999998E-11
DataValue, 0, 1.7932, -1.3999999999999999E-11
DataValue, 0, 1.7934, -1.445E-11
DataValue, 0, 1.7936, -1.235E-11
DataValue, 0, 1.7938, -1.59E-11
DataValue, 0, 1.794, -1.765E-11
DataValue, 0, 1.7942, -1.58E-11
DataValue, 0, 1.7944, -1.1799999999999999E-11
DataValue, 0, 1.7946, -1.625E-11
DataValue, 0, 1.7948, -1.335E-11
DataValue, 0, 1.795, -1.245E-11
DataValue, 0, 1.7952, -1.425E-11
DataValue, 0, 1.7954, -1.175E-11
DataValue, 0, 1.7956, -1.0549999999999999E-11
DataValue, 0, 1.7958, -1.2749999999999998E-11
DataValue, 0, 1.796, -1.385E-11
DataValue, 0, 1.7962, -1.61E-11
DataValue, 0, 1.7964, -1.435E-11
DataValue, 0, 1.7966, -1.625E-11
DataValue, 0, 1.7968, -9.05E-12
DataValue, 0, 1.797, -1.06E-11
DataValue, 0, 1.7972, -1.0349999999999999E-11
DataValue, 0, 1.7974, -8.1E-12
DataValue, 0, 1.7976, -1.06E-11
DataValue, 0, 1.7978, -6.0999999999999995E-12
DataValue, 0, 1.798, -1E-11
DataValue, 0, 1.7982, -6.45E-12
DataValue, 0, 1.7984, -9.2E-12
DataValue, 0, 1.7986, -9.15E-12
DataValue, 0, 1.7988, -1.8E-11
DataValue, 0, 1.799, -1.4099999999999999E-11
DataValue, 0, 1.7992, -1.485E-11
DataValue, 0, 1.7994, -1.675E-11
DataValue, 0, 1.7996, -1.29E-11
DataValue, 0, 1.7998, -1.59E-11
DataValue, 0, 1.8, -1.81E-11
DataValue, 0, 1.8002, -1.705E-11
DataValue, 0, 1.8004, -1.665E-11
DataValue, 0, 1.8006, -1.6699999999999998E-11
DataValue, 0, 1.8008, -1.4499999999999998E-11
DataValue, 0, 1.801, -1.5299999999999998E-11
DataValue, 0, 1.8012, -1.5499999999999998E-11
DataValue, 0, 1.8014, -1.48E-11
DataValue, 0, 1.8016, -1.385E-11
DataValue, 0, 1.8018, -1.0949999999999998E-11
DataValue, 0, 1.802, -1.3149999999999998E-11
DataValue, 0, 1.8022, -1.4499999999999998E-11
DataValue, 0, 1.8024, -1.6899999999999998E-11
DataValue, 0, 1.8026, -1.785E-11
DataValue, 0, 1.8028, -1.4199999999999999E-11
DataValue, 0, 1.803, -1.48E-11
DataValue, 0, 1.8032, -1.7699999999999998E-11
DataValue, 0, 1.8034, -1.385E-11
DataValue, 0, 1.8036, -1.5299999999999998E-11
DataValue, 0, 1.8038, -1.0249999999999999E-11
DataValue, 0, 1.804, -1.225E-11
DataValue, 0, 1.8042, -1.545E-11
DataValue, 0, 1.8044, -1.2299999999999999E-11
DataValue, 0, 1.8046, -1.505E-11
DataValue, 0, 1.8048, -1.4699999999999998E-11
DataValue, 0, 1.805, -1.4549999999999999E-11
DataValue, 0, 1.8052, -1.1499999999999999E-11
DataValue, 0, 1.8054, -1.5E-11
DataValue, 0, 1.8056, -1.61E-11
DataValue, 0, 1.8058, -1.48E-11
DataValue, 0, 1.806, -1.715E-11
DataValue, 0, 1.8062, -1.225E-11
DataValue, 0, 1.8064, -1.7699999999999998E-11
DataValue, 0, 1.8066, -1.64E-11
DataValue, 0, 1.8068, -1.61E-11
DataValue, 0, 1.807, -1.355E-11
DataValue, 0, 1.8072, -1.81E-11
DataValue, 0, 1.8074, -1.85E-11
DataValue, 0, 1.8076, -1.6299999999999998E-11
DataValue, 0, 1.8078, -1.7699999999999998E-11
DataValue, 0, 1.808, -1.675E-11
DataValue, 0, 1.8082, -1.675E-11
DataValue, 0, 1.8084, -1.74E-11
DataValue, 0, 1.8086, -1.59E-11
DataValue, 0, 1.8088, -1.635E-11
DataValue, 0, 1.809, -1.5E-11
DataValue, 0, 1.8092, -1.385E-11
DataValue, 0, 1.8094, -1.345E-11
DataValue, 0, 1.8096, -1.505E-11
DataValue, 0, 1.8098, -1.2099999999999999E-11
DataValue, 0, 1.81, -1.1299999999999998E-11
DataValue, 0, 1.8102, -1.31E-11
DataValue, 0, 1.8104, -1.0149999999999999E-11
DataValue, 0, 1.8106, -1.2699999999999999E-11
DataValue, 0, 1.8108, -1.2699999999999999E-11
DataValue, 0, 1.811, -1.3999999999999999E-11
DataValue, 0, 1.8112, -1.4299999999999998E-11
DataValue, 0, 1.8114, -1.345E-11
DataValue, 0, 1.8116, -1.7E-11
DataValue, 0, 1.8118, -9.3000000000000012E-12
DataValue, 0, 1.812, -1.1599999999999999E-11
DataValue, 0, 1.8122, -1.3999999999999999E-11
DataValue, 0, 1.8124, -1.0549999999999999E-11
DataValue, 0, 1.8126, -1.3999999999999999E-11
DataValue, 0, 1.8128, -1.675E-11
DataValue, 0, 1.813, -1.2799999999999999E-11
DataValue, 0, 1.8132, -1E-11
DataValue, 0, 1.8134, -1.135E-11
DataValue, 0, 1.8136, -1.3149999999999998E-11
DataValue, 0, 1.8138, -1.3149999999999998E-11
DataValue, 0, 1.814, -1.33E-11
